Drug Name,"Preferred, Non-Preferred, Reviewed, Non-Reviewed"
XALATAN,N
ZIOPTAN,N
Tafluprost,N
BIMATOPROST,N
Vyzulta,N
Xelpros,N
BESIVANCE,N
CILOXAN      OIN 0.3% OP,N
Ciprofloxacin HCl (Ophth),P
OCUFLOX,N
Ofloxacin (Ophth),N
Gatifloxacin (Ophth),N
VIGAMOX,N
ZYMAXID,N
Moxifloxacin ophthalmic solution,P
Rhopressa,N
Rocklatan,N
Brimonidine tartrate ophth soln 0.1%,N
ALPHAGAN P   SOL 0.1%,P
ALPHAGAN P SOLN 0.15%,P
Apraclonidine HCl,N
Brimonidine Tartrate Ophth Soln 0.2%,P
Brimonidine Tartrate SOLN 0.15%,N
IOPIDINE,N
SIMBRINZA,P
Lofexidine,N
Lucemyra,N
Teriparatide,N
ACTONEL,N
Alendronate Sodium,P
Alendronate Sodium SOLN,N
ATELVIA,N
BINOSTO,N
Calcitonin (Salmon),P
EVISTA,N
FORTEO,N
FOSAMAX      TAB 70MG,N
Ibandronate Sodium,N
MIACALCIN    INJ 200/ML,N
Raloxifene HCl,N
Risedronate,N
Tymlos,N
Methylergonovine Maleate tab,P
Benztropine Mesylate Inj 1 MG/ML,P
Benztropine Mesylate Tab 0.5 MG,P
Benztropine Mesylate Tab 1 MG,P
Benztropine Mesylate Tab 2 MG,P
Trihexyphenidyl HCl,P
Ongentys,P
COMTAN,N
Entacapone,P
TASMAR,N
TOLCAPONE,N
Apomorphine,N
Kynmobi,N
APOKYN,N
NEUPRO,N
Pramipexole Dihydrochloride,P
Pramipexole Dihydrochloride Tablet ER 24HR,N
Ropinirole Hydrochloride,P
Ropinirole Hydrochloride Tablet ER 24HR,N
KUVAN,N
Palynziq,N
Sapropterin,N
sevelamer hcl,N
Calcium Acetate Tablets (Phosphate Binder),P
FOSRENOL,N
RENVELA,N
Sevelamer carbonate Tablets,P
VELPHORO,N
AURYXIA,N
Lanthanum,N
Calcium Acetate Capsules (Phosphate Binder),P
Renvela Pak,N
Sevelamer carbonate Pak,N
Renagel,N
Ohtuvayre,N
Roflumilst,P
DALIRESP,N
Milrinone in Dextrose,N
Milrinone Lactate,N
AGRYLIN,N
Anagrelide HCl,P
Cilostazol,P
Pentoxifylline,P
Asa/dipyridamole,N
BRILINTA,P
Clopidogrel Bisulfate,P
Clopidogrel Bisulfate TABS 300MG,N
Dipyridamole tab,P
EFFIENT,N
PLAVIX,N
Prasugrel,P
Betaine anhydrous,N
Cystadane,P
Metronidazole Powder,P
Progesterone Micronized Powder,P
Progesterone Powder,P
Droxidopa,N
Northera,N
Midodrine HCl,P
Zokinvy,N
megestrol acetate,P
AYGESTIN,N
Medroxyprogesterone Acetate,P
Norethindrone Acetate Tab 5 MG,P
Progesterone IM in Oil 50 MG/ML,N
Progesterone Micronized,N
PROMETRIUM,N
PROVERA,N
Chlordiazepoxide-Amitriptyline,P
Olanzapine-Fluoxetine HCl,N
Perphenazine-Amitriptyline,P
SYMBYAX,N
Liqrev,N
Tadliq,N
ADCIRCA,N
ADEMPAS,N
Epoprostenol Sodium,P
FLOLAN,N
ORENITRAM,N
REMODULIN,N
Revatio,N
REVATIO SUSR,N
Sildenafil Citrate (Pulmonary Hypertension),P
TYVASO,N
VELETRI,N
VENTAVIS,N
Uptravi,N
Tadalafil,P
Treprostinil,N
Sildenafil oral suspension,N
Opsynvi,N
Winrevair,N
LETAIRIS,N
OPSUMIT,N
TRACLEER tablet,N
Tracleer soluble tablet,N
Ambrisentan,P
Bosentan,P
AZASAN,P
Azathioprine,P
IMURAN,N
Pyrukynd,N
HORIZANT,N
ARAVA,N
Leflunomide,P
SYNAGIS,P
Phenobarbital,P
Phenobarbital Sodium,N
Estazolam,P
HALCION,N
Midazolam HCl,P
Midazolam HCl SYRP,P
RESTORIL,N
Temazepam Cap 15 MG,P
Temazepam Cap 30 MG,P
Temazepam CAPS 22.5MG,N
Temazepam CAPS 7.5MG,N
Triazolam,N
Zolpidem Cap,N
Dayvigo,N
AMBIEN,N
AMBIEN CR,N
BELSOMRA,N
EDLUAR,N
Eszopiclone,P
HETLIOZ,N
LUNESTA,N
ROZEREM,N
Zaleplon,P
Zolpidem Tartrate tabs,P
Zolpidem Tartrate Tablet ER,N
ZOLPIMIST,N
Quviviq,N
Tasimelteon,N
Zolpidem SL Tabs,N
Ramelteon,N
Inpefa,N
Siklos,N
CORLANOR,N
Ivabradine,N
Lupkynis,N
Benlysta,N
Varenicline,P
Bupropion HCl (Smoking Deterrent),P
CHANTIX,P
Bynfezia,N
Octreotide Acetate,P
SANDOSTATIN,P
SIGNIFOR,N
SOMAVERT,N
Mycapssa,N
Xelstrym,N
Dyanavel XR Chew Tablets,N
Methamphetamine HCl,N
PROCENTRA,P
EVEKEO,N
Adzenys XR ODT,N
Dyanavel XR Suspension,P
Amphetamine Sulfate Tablets,N
Sunosi,P
Lisdexamfetamine,N
Amphetamine-dextroamphetamine 3- Bead Cap ER,N
ADDERALL XR,N
Amphetamine-Dextroamphetamine ER,P
DEXEDRINE,N
Dextroamphetamine Sulfate ER,P
VYVANSE,N
Mydayis,N
Dextroamphetamine Sulfate 5mg & 10mg,P
ADDERALL,N
Amphetamine-Dextroamphetamine,P
Dextroamphetamine Sulfate 5mg & 10mg,P
dextroamphetamine sulfate,N
Zenzedi,N
Azstarys,N
methylphenidate patch,N
Dexmethylphenidate HCl,P
FOCALIN,N
Methylphenidate HCl,P
RITALIN,N
Methylin oral solution,N
Methylphenidate oral solution,P
methylphenidate chew,N
Relexxii,N
Methylphenidate Cap ER (XR),N
Methylphenidate er 63mg tablets,N
Methylphenidate er 45mg tablets,N
CONCERTA,P
DAYTRANA,N
dexmethylphenidate er,P
FOCALIN XR,P
Methylphenidate HCl ER Capsule (cd),P
methylphenidate hcl tab sa osm,P
Methylphenidate HCl Tablet ER 10MG,P
METHYLPHENIDATE TAB 20MG CR,P
QUILLIVANT XR,P
RITALIN LA,N
Aptensio XR,N
Quillichew ER,P
methylphenidate hcl er capsule (la),P
Cotempla,N
Methylphenidate er 72mg tablets,N
Jornay PM,N
Qelbree,P
Clonidine HCl (ADHD),P
INTUNIV,N
Modafinil,P
NUVIGIL,N
PROVIGIL,N
STRATTERA,N
Onyda XR,N
Guanfacine er,P
Armodafinil,P
atomoxetine,P
minocycline cap,P
Doxycycline Hyclate,N
VIBRAMYCIN   CAP 100MG,N
VIBRAMYCIN SUSR,N
Demeclocycline HCl,N
DORYX,N
Doxycycline (Monohydrate),N
Doxycycline (Monohydrate) CAPS 100MG,P
Doxycycline (Monohydrate) CAPS 50MG,P
Doxycycline Hyclate TBEC,N
minocycline hcl tab,N
Minocycline HCl Tablet ER 24HR,N
SOLODYN,N
Tetracycline HCl,N
Nuzyra,N
Adthyza,N
Thyquidity,N
ARMOUR THYROID,P
CYTOMEL,P
Levothyroxine Sodium Tab,P
Liothyronine tabs,P
SYNTHROID,N
Ermeza Oral Solution,P
Levothyroxine capsules,N
Niva Thyroid,P
NP Thyroid,P
ACTIVASE,P
CATHFLO ACTIVASE,P
clindamycin phosphate foam,N
Clindamycin phosphate-benzoyl peroxide 1.2-2.5%,P
clindamycin phosphate-benzoyl peroxide 1.2-5%,N
"adapalene/benzoyl peroxide 0.3-
2.5%",N
Adapalene/benzoyl peroxide pads 0.1-2.5%,N
ACANYA,N
BENZAMYCIN,N
Benzoyl Peroxide,P
Benzoyl Peroxide-Erythromycin,N
CLEOCIN-T,N
CLINDAGEL,N
Clindamycin Phosphate (Topical),P
Clindamycin Phosphate-Benzoyl Peroxide 1-5%,P
Erythromycin (Acne Aid),P
FINACEA,N
KLARON,N
Metronidazole (Topical) LOTN,N
Metronidazole Cream 0.75%,P
Metronidazole Gel,N
NORITATE,N
Sulfacetamide Sodium (Acne),N
Sulfacetamide Sodium w/ Sulfur,N
SUMAXIN,N
ZIANA,N
Winlevi,N
Adapalene cream,N
Adapalene gel 0.3%,P
Onexton,N
Clindamycin phosphate-tretinoin,N
"Adapalene/benzoyl peroxide 0.1-
2.5% gel",P
Dapsone gel,N
Azelaic acid gel 15%,N
Ivermectin cream,N
Cabtreo,N
Bacitracin (Topical),P
CENTANY AT,N
Gentamicin Sulfate (Topical),P
Mupirocin Calcium Cream 2%,N
Mupirocin Oint,P
Neomycin-Bacitracin-Polymyxin,P
Tavaborole,N
Ciclopirox Gel 0.77%,N
Ciclopirox Olamine,P
Ciclopirox Shampoo 1%,N
Ciclopirox Solution 8%,P
Clotrimazole (Topical),P
Clotrimazole w/ Betamethasone,P
Econazole Nitrate,N
ERTACZO,N
EXELDERM,N
JUBLIA,N
Ketoconazole (Topical),P
Ketoconazole (Topical) FOAM,N
LOPROX SHAMPOO,N
Miconazole Nitrate Cream 2%,P
NAFTIN,N
Nystatin Cream 100000 Unit/GM,N
Nystatin Oint 100000 Unit/GM,P
Nystatin-Triamcinolone,N
OXISTAT,N
Tolnaftate,P
VUSION,N
Naftifine,N
Luliconazole,N
Luzu,N
Miconazole-zinc oxide-white petrolatum ointment,N
CARAC,N
Diclofenac Sodium (Actinic Keratoses),N
EFUDEX,P
Fluorouracil Cream 5%,N
Fluorouracil Soln 2%,P
Fluorouracil Soln 5%,P
Valchlor,N
PRUDOXIN,N
ZONALON,N
doxepin cream,P
Selenium Sulfide,P
Selenium Sulfide-Pyrithione Zinc in Urea Vehicle,P
Sulfacetamide Sodium Liquid 10%,P
Acyclovir Topical,N
DENAVIR,N
XERESE,N
ZOVIRAX      CRE 5%,N
ZOVIRAX      OIN 5%,N
Penciclovir cream,N
XERAC AC,P
SILVADENE,N
Silver Sulfadiazine,P
SULFAMYLON,N
Mafenide Acetate,N
Silver Nitrate,P
Amcinonide Cream 0.1%,N
Betamethasone Dipropionate (Topical) OINT,P
Betamethasone Dipropionate Cream 0.05%,P
Clobetasol Propionate,P
Clobetasol Propionate Emollient Base,P
Clobetasol Propionate Emulsion FOAM,P
Desoximetasone,N
Diflorasone Diacetate Cream 0.05%,N
Diflorasone Diacetate Oint 0.05%,N
DIPROLENE OINT,N
Fluocinonide Cream 0.05%,P
Fluocinonide Cream 0.1%,N
Fluocinonide Emulsified Base,P
Fluocinonide Gel 0.05%,P
Fluocinonide Oint 0.05%,P
Fluocinonide Soln 0.05%,P
Halobetasol Propionate,N
HALOG,N
OLUX,N
TOPICORT,N
ULTRAVATE,N
VANOS,N
Clobetasol Propionate Gel,N
Clobetasol Propionate Shampoo,P
Clobetasol Propionate Lotion,P
Clobetasol Propionate Spray,N
Bryhali Lotion,N
Lexette Foam,N
Halcinonide,N
Alclometasone Dipropionate,N
Desonide,N
Hydrocortisone Cream 1%,P
Hydrocortisone Cream 2.5%,P
Hydrocortisone Lotion 2.5%,P
Hydrocortisone Oint 1%,P
Hydrocortisone Oint 2.5%,P
Hydrocortisone Valerate,N
TEXACORT,N
Hydroxym,N
Betamethasone Dipropionate (Topical) LOTN,N
Betamethasone Valerate,P
Betamethasone Valerate FOAM,N
CLODERM,N
DERMA-SMOOTHE/FS BODY,N
DERMA-SMOOTHE/FS SCALP,N
Fluocinolone Acetonide,N
Fluocinolone Acetonide Oil 0.01% (Body Oil),P
Fluocinolone Acetonide Oil 0.01% (Scalp Oil),P
Fluticasone Propionate,P
Fluticasone Propionate LOTN,N
Hydrocortisone Butyrate,N
KENALOG,N
Mometasone Furoate,P
Prednicarbate,N
Triamcinolone Acetonide (Topical),P
Triamcinolone Acetonide (Topical) LOTN,P
Flurandrenolide,N
Clocortolone,N
Lactic Acid (Ammonium Lactate) Cream 12%,N
Lactic Acid (Ammonium Lactate) Lotion 12%,P
Urea Cream,N
Urea foam,N
Urea Lotion 40%,P
PODOCON 25,N
Salicylic Acid Shampoo 6%,P
Salicylic Acid Soln 26%,P
CONDYLOX,N
Imiquimod,P
Podofilox,N
VEREGEN,P
ZYCLARA,N
ZYCLARA PUMP,N
Imiquimod 3.75%,N
ELIDEL,P
PROTOPIC,N
Tacrolimus (Topical),P
Hyftor Gel,N
Pimecrolimus,N
Lydexa,N
Lidocaine HCl Cream 3%,P
Lidocaine HCl Local Inj 1%,P
Lidocaine HCl Local Inj 1.5%,P
Lidocaine HCl Local Inj 2%,P
Lidocaine HCl Local Inj 4%,P
Lidocaine HCl Local Preservative Free (PF) Inj 0.5%,P
Lidocaine HCl Local Preservative Free (PF) Inj 1%,P
Lidocaine HCl Local Preservative Free (PF) Inj 2%,P
Lidocaine HCl Lotion 3%,P
Lidocaine HCl Soln 4%,P
Lidocaine Oint 5%,P
Lidocaine-Prilocaine,P
LIDODERM,N
lidocaine patch,P
Ztlido,N
EURAX,N
Malathion,N
NATROBA,P
OVIDE,N
Permethrin Cream 5%,P
Permethrin Lotion 1%,P
Pyrethrins-Piperonyl Butoxide,P
Spinosad,N
Ivermectin lotion,N
Crotan,N
Calcipotriene-Betamethasone Dipropionate,N
TACLONEX,N
Enstilar,N
Duobrii,N
EPIFOAM,N
Arazlo,N
ATRALIN,N
FABIOR,N
RETIN-A,P
RETIN-A MICRO,N
RETIN-A MICRO PUMP,N
Tretinoin,N
Tretinoin Microsphere,N
Altreno Lotion,N
Filsuvez,N
Carbaglu,P
BUPHENYL,P
RAVICTI,N
Pheburane Pellet,N
Sodium phenylbutyrate,N
Carglumic acid,N
Olpruva,N
Acetic Acid,P
CYSTAGON,N
ELMIRON,N
HIPREX,N
K-PHOS       TAB NO 2,P
LITHOSTAT,N
MACROBID,N
MACRODANTIN,N
Methenamine Hippurate,N
Methenamine Mandelate,P
Methenamine-Hyosc-Methylene Blue-Sod Phos-Phenyl Sal,N
Neomycin/Polymyxin B GU,P
Nitrofurantoin Macrocrystal 25MG,N
Nitrofurantoin Monohyd Macro,P
Nitrofurantoin Suspension 25mg/5ml,P
ORACIT,P
Phenazopyridine HCl,P
Potassium Citrate (Alkalinizer),P
PROCYSBI,N
Sodium Chloride (GU Irrigant),P
Sodium Citrate & Citric Acid,P
THIOLA,N
UROCIT,P
Nitrofurantoin Macrocrystal 50MG,P
Nitrofurantoin Macrocrystal 100MG,P
Tiopronin,N
Nitrofurantoin suspension 50mg/5ml,N
Miconazole Nitrate Vaginal Cream 2%,P
Miconazole Nitrate Vaginal Suppos 100 MG,P
Terconazole Vaginal Cream 0.4%,P
Terconazole Vaginal Cream 0.8%,P
Terconazole Vaginal Suppos 80 MG,N
Clotrimazole vaginal cream 1%,P
CLINDESSE,N
CLEOCIN      CRE 2% VAG,P
CLEOCIN      SUP 100MG,P
Clindamycin Phosphate Vaginal,P
Metronidazole Vaginal,P
NUVESSA,N
Xaciato Gel,P
Vandazole,P
ESTRACE,N
ESTRING,N
FEMRING,N
PREMARIN,P
VAGIFEM,N
Yuvafem,N
Estradiol vaginal cream,N
DDAVP        INJ 4MCG/ML,N
DDAVP TABS,N
Desmopressin Acetate,P
Desmopressin Acetate Spray,P
Desmopressin Acetate Spray Refrigerated,P
SAMSCA,N
Tolvaptan,N
Jynarque,N
Nocdurna,N
Cyanocobalamin Inj 1000 MCG/ML,P
Cyanocobalamin Tab 1000 MCG,N
Cyanocobalamin Tab CR 1000 MCG,N
Ergocalciferol Soln 8000 Unit/ML,N
Folic Acid Tab 1 MG,P
Niacin Tab 100 MG,N
Niacin Tab 250 MG,N
Niacin Tab 50 MG,N
Niacin Tab 500 MG,N
Phytonadione,P
Thiamine HCl,P
Ergocalciferol 50000 Unit,N
Cholecalciferol Tab 50000 Unit,N
Thiamine hcl tab,P
Vitamin C,P
Cholecalciferol cap 10000 unit,P
Cholecalciferol,P
Cyanocobalamin spray,N
B-Complex w/ C & Folic Acid Tab 1 MG,N
AQUADEKS,P
DIALYVITE/   TAB ZINC,P
Ferrous Fumarate w/ B12-Vit C-FA- IFC,P
NEPHPLEX RX,P
Pediatric Multiple Vitamin w/ Minerals & C,P
PRENATAL VIT TAB PLUS,P
SE-NATAL 19 CHEW TABLET,P
TRINATAL RX 1,P
Se-natal 19 tab,P
M-natal plus tab,P
Dekas,P
B-Complex w/ C & Folic Acid Tab 0.8 MG,N
Complete Natal DHA,P
Niva-plus tablet,P
Virt-Nate tablet,P
Thrivite RX tablet,P
Completenate tablet,P
MYLERAN,R
ZYTIGA,NR
Yonsa,NR
Abiraterone,NR
LYSODREN,R
Bicalutamide,R
CASODEX,NR
Flutamide,NR
XTANDI,R
Erleada,R
Nubeqa,NR
FARESTON,P
SOLTAMOX,NR
Tamoxifen Citrate,R
Toremifene,N
Orserdu,NR
Onureg,NR
Jylamvo,N
Capecitabine,P
ERIVEDGE,NR
Mercaptopurine,P
Methotrexate Sodium,P
TABLOID,R
TREXALL,N
XELODA,N
Odomzo,NR
Xatmep,N
Purixan,N
Daurismo,NR
Anastrozole,R
ARIMIDEX,NR
AROMASIN,N
Exemestane,P
FEMARA,N
Letrozole,P
Venclexta,NR
Xpovio,NR
Akeega,NR
Inqovi,NR
Lonsurf,NR
Kisqali Pak Femara,R
EMCYT,R
Leucovorin Calcium,R
Temozolomide,P
Leuprolide Acetate,NR
Krazati,NR
Augtyro,NR
Lumakras,NR
Truseltiq,NR
Orgovyx,NR
Besremi,R
Lenalidomide,N
Welireg,NR
Lytgobi,NR
Rezlidhia,NR
Pemazyre,NR
Tazverik,NR
DROXIA,NR
HYDREA,N
Hydroxyurea,P
ICLUSIG,NR
MATULANE,R
POMALYST,NR
REVLIMID,P
Joenja,N
Idhifa,NR
Tibsovo,R
Balversa,NR
Vitrakvi,NR
Rozlytrek,NR
Iwilfin,NR
Cyclophosphamide,NR
Leukeran tabs,R
Melphalan tabs,NR
LYNPARZA,NR
Rubraca,NR
zejula,NR
Talzenna,NR
DEPO-PROVERA,R
Megestrol Acetate,R
Jaypirca,NR
Gefitinib,N
Vanflyta,NR
Iressa,P
Fotivda,NR
Sunitinib,N
Tepmetko,NR
Vonjo,NR
Scemblix,NR
Exkivity,NR
Qinlock,NR
Retevmo,NR
Lapatinib,N
Gavreto,NR
Everolimus,P
Sorafenib,N
Ojjaara,NR
Ayvakit,NR
Brukinsa,NR
Koselugo,NR
Tabrecta,NR
Tukysa,NR
AFINITOR,N
BOSULIF,NR
CAPRELSA,R
COMETRIQ,NR
GILOTRIF,NR
GLEEVEC,N
IMBRUVICA,NR
INLYTA,NR
JAKAFI,R
MEKINIST,NR
NEXAVAR,P
SPRYCEL,P
STIVARGA,NR
SUTENT,P
TAFINLAR,NR
TARCEVA,N
TASIGNA,R
TYKERB,NR
VOTRIENT,P
XALKORI,NR
ZELBORAF,NR
ZOLINZA,NR
ZYDELIG,NR
ZYKADIA,NR
IBRANCE,R
Lenvima,NR
Alecensa,NR
Cotellic,NR
Ninlaro,NR
Tagrisso,NR
Imatinib,P
Cabometyx,NR
kisqali,R
Alunbrig,NR
Rydapt,NR
Calquence,NR
Nerlynx,NR
Verzenio,R
Braftovi,NR
Copiktra,NR
Lorbrena,NR
Mektovi,NR
Vizimpro,NR
Xospata,NR
erlotinib,P
Inrebic,NR
Piqray,NR
Turalio,NR
Fruzaqla,NR
Truqap,NR
Pazopanib,N
Ogsiveo,NR
Ojemda,NR
Lazcluze,NR
Voranigo,NR
Dasatinib,N
Tretinoin (chemotherapy),R
Bexarotene Gel,N
Targretin gel,P
TARGRETIN Cap,N
bexarotene Cap,P
Hycamtin cap,R
TYBOST,NR
Efavirenz-lamivudine-tenofovir,N
ATRIPLA,N
TRUVADA,N
COMPLERA,P
KALETRA,N
Lamivudine-Zidovudine,P
STRIBILD,N
TRIUMEQ,P
EVOTAZ,P
PREZCOBIX,P
Genvoya,P
Descovy,P
Odefsey,P
Abacavir-lamivudine,P
Lopinavir-ritonavir,P
Efavirenz/emtricitabine/tenofovir,P
Juluca,N
Emtricitabine/tenofovir,P
Biktarvy,P
Cimduo,P
Symfi Lo,P
Symfi,P
Symtuza,N
Delstrigo,P
Dovato,P
Maraviroc,N
SELZENTRY,P
FUZEON,NR
Rukobia,NR
ISENTRESS    CHW 100MG,P
ISENTRESS    CHW 25MG,P
ISENTRESS TABS,P
TIVICAY,P
Sunlenca tabs,NR
Isentress HD,N
Darunavir,P
PREZISTA,N
APTIVUS,NR
INVIRASE,NR
NORVIR TABS,N
REYATAZ,N
VIRACEPT,NR
Atazanavir,P
Fosamprenavir,N
Norvir oral powder packets,R
Ritonavir,P
EDURANT,P
INTELENCE,NR
Nevirapine,NR
Nevirapine SUSP,NR
VIRAMUNE XR,NR
Efavirenz,P
Pifeltro,NR
Etravirine,N
Abacavir Sulfate,P
Didanosine,NR
ZIAGEN,N
EMTRIVA,P
EPIVIR,N
Lamivudine,P
RETROVIR,NR
Stavudine,N
Zidovudine,NR
VIREAD,P
Emtricitabine,N
Tenofovir,P
Viread 300mg tablets,N
