Descriptive Therapeutic Class,Preferred,Non-Preferred
,Pegfilgrastim-pbbk Syringe (Fylnetra),"Filgrastim-ayow Syringe, Vial (Releuko)"
,,Filgrastim-sndz Syringe (Zarxio)
,,"Pegfilgrastim Kit, Syringe (Neulasta)"
,,Pegfilgrastim-apgf Syringe (Nyvepria)
,,Pegfilgrastim-bmez Syringe (Ziextenzo)
,,"Pegfilgrastim-cbqv Autoinjector, On-Body, Syringe (Udenyca)"
,,Pegfilgrastim-fpgk Syringe (Stimufend)
,,Sargramostim Vial (Leukine)
,,"Tbo-Filgrastim Injection Syringe, Vial (Granix)"
,,
,,
"CYSTIC FIBROSIS, ORAL (15)",NONE,"Elexacaftor/Tezacaftor/Ivacaftor Packet, Tablet (Trikafta)"
,,"Ivacaftor Packet, Tablet (Kalydeco)"
,,"Lumacaftor/Ivacaftor Packet, Tablet (Orkambi)"
,,Mannitol Inhalation Capsule (Bronchitol)
,,Tezacaftor/Ivacaftor Tablet (Symdeko)
,,
DEPRESSION (16),Bupropion HCl IR Tablet (Generic),Brexanolone IV Solution (Zulresso)
"Antidepressants, Other",Bupropion HCl SR 12-Hour Tablet (Generic),Bupropion HBr ER 24-Hour Tablet (Aplenzin)
,Bupropion HCl XL 24-Hour Tablet (Generic),Bupropion HCl SR 12-Hour (Wellbutrin SR)
,Desvenlafaxine Succinate ER Tablet (AG; Generic),Bupropion HCl XL (AG; Forfivo XL)
,Mirtazapine ODT (Generic),Bupropion HCl XL 24-Hour (Wellbutrin XL)
,Mirtazapine Tablet (Generic),Desvenlafaxine ER (No Brand)
,Trazodone Tablet (Generic),Desvenlafaxine Succinate ER Tablet (Pristiq)
,Venlafaxine ER Capsule (Generic),Dextromethorphan/Bupropion Tablet (Auvelity)
,Venlafaxine IR Tablet (Generic),Esketamine Nasal Spray (Spravato)
,,Isocarboxazid Tablet (Marplan)
,,"Levomilnacipran ER Capsule, Titration Pack (Fetzima)"
,,"Mirtazapine ODT, Tablet (Remeron ODT; Remeron)"
,,Nefazodone Tablet (Generic)
,,"Phenelzine Tablet (Generic, Nardil)"
,,Selegiline Transdermal Patch (Emsam)
,,Tranylcypromine Sulfate Tablet (Generic)
,,Venlafaxine Besylate ER Tablet (Generic)
,,Venlafaxine ER Capsule (Effexor XR)
,,Venlafaxine ER Tablet (AG; Generic)
,,Vilazodone Tablet (AG; Generic; Viibryd)
,,Vortioxetine Tablet (Trintellix)
,,Zuranolone Capsule (Zurzuvae)
,,
DEPRESSION (16),"Citalopram Solution, Tablet (Generic)",Citalopram Capsule (Generic)
Selective Serotonin Reuptake Inhibitors (SSRIs),Escitalopram Tablet (Generic),Citalopram Tablet (Celexa)
Selective Serotonin Reuptake Inhibitors (SSRIs),"Fluoxetine Capsule, Solution (Generic)",Escitalopram Solution (Generic)
,Fluvoxamine Maleate Tablet (Generic),Escitalopram Tablet (Lexapro)
,Paroxetine Tablet (Generic),Fluoxetine Capsule (Prozac)
,"Sertraline Concentrate, Tablet (Generic)","Fluoxetine Delayed Release 90mg Capsule, Tablet, 60mg Tablet (Generic)"
,,Fluvoxamine Maleate ER Capsule (Generic)
,,Paroxetine Suspension (Generic; Paxil)
,,Paroxetine Tablet (Paxil)
,,Paroxetine CR Tablet (AG; Generic; Paxil CR)
,,Paroxetine Mesylate Capsule (AG; Generic for Brisdelle)
,,Sertraline Capsule (Generic)
,,"Sertraline Concentrate, Tablet (Zoloft)"
,,
,,
DERMATOLOGY (17),Mupirocin Ointment (Generic),"Gentamicin Sulfate Cream, Ointment (Generic)"
"Antibiotics, Topical",,Mupirocin Cream (Generic)
,,Mupirocin Ointment (Centany Kit)
,,Ozenoxacin Cream (Xepi)
,,
,,
DERMATOLOGY (17),Clotrimazole Rx Cream (Generic),"Ciclopirox Cream, Gel, 8% Solution (Generic)"
"Antifungals, Topical",Clotrimazole Rx Solution (Generic),Ciclopirox 0.77% Suspension (AG; Generic)
,Clotrimazole/Betamethasone Cream (Generic),Ciclopirox Shampoo (Generic for Loprox)
,Ketoconazole Cream (Generic),Ciclopirox 8% Solution Treatment Kit (Generic)
,Ketoconazole Shampoo Rx (Generic),Ciclopirox/Skin Cleanser No. 40 (Loprox Kit)
,"Nystatin Cream, Ointment, Topical Powder (Generic)",Clotrimazole/Betamethasone Lotion (Generic)
,Nystatin/Triamcinolone Cream (Generic),Econazole Nitrate Cream (Generic)
,Nystatin/Triamcinolone Ointment (Generic),Efinaconazole Solution (Jublia)
,,Ketoconazole Foam (AG; Generic for Extina)
DERMATOLOGY (17),(Preferred agents listed on page 13),Ketoconazole Foam; Foam Kit (Ketodan)
"Antifungals, Topical Continued",,Luliconazole Cream (AG; Luzu)
,,Miconazole/Zinc Oxide/White Petrolatum (AG; Vusion)
,,Naftifine Cream (Generic)
,,Naftifine Gel (Generic; Naftin)
,,Oxiconazole Lotion (Oxistat)
,,Oxiconazole Cream (Generic for Oxistat)
,,Salicylic Acid Ointment (Generic; Bensal HP)
,,Sertaconazole Cream (Ertaczo)
,,"Sulconazole Cream, Solution (AG; Exelderm)"
,,Tavaborole Solution (Generic for Kerydin)
,,
,,
DERMATOLOGY (17),Permethrin Cream (Generic),"Crotamiton Cream, Lotion (Eurax)"
"Antiparasitic Agents, Topical",Spinosad Suspension (AG for Natroba),Crotamiton Lotion (Crotan)
,,Lindane Shampoo (Generic)
,,Malathion Lotion (Generic; Ovide)
,,Spinosad Suspension (Natroba)
,,
,,
DERMATOLOGY (17),Acitretin Capsule (AG; Generic),Methoxsalen Rapid Softgel (Generic)
"Antipsoriatics, Oral",,
,,
,,
,,
DERMATOLOGY (17),Calcipotriene Cream (Generic),Calcipotriene Ointment (Generic)
"Antipsoriatics, Topical",Calcipotriene Solution (Generic),Calcipotriene Foam (AG; Generic; Sorilux)
,,Calcipotriene/Betamethasone Dipropionate Foam (Enstilar)
,,Calcipotriene/Betamethasone Dipropionate Ointment (AG; Generic for Taclonex)
,,Calcipotriene/Betamethasone Dipropionate Susp (Generic; Taclonex Scalp)
,,Calcitriol Ointment (AG; Generic for Vectical)
,,Halobetasol/Tazarotene Lotion (Duobrii)
,,Roflumilast 0.3% Cream (Zoryve)
,,Tapinarof Cream (Vtama)
,,
DERMATOLOGY (17),Acyclovir Ointment (Generic),Acyclovir Cream (AG; Generic; Zovirax)
"Antiviral Agents, Topical",,Acyclovir Ointment (Zovirax)
,,Acyclovir/Hydrocortisone Cream (Xerese)
,,Penciclovir Cream (AG; Generic; Denavir)
,,
,,
DERMATOLOGY (17),Crisaborole Ointment (Eucrisa),Pimecrolimus Cream (Elidel)
Atopic Dermatitis Immunomodulators,Dupilumab Pen (Dupixent),"Roflumilast 0.15% Cream, 0.3% Foam (Zoryve)"
,Dupilumab Syringe (Dupixent),
,Pimecrolimus Cream (AG; Generic),
,Ruxolitinib Cream (Opzelura),
,Tacrolimus Ointment (AG; Generic),
,"Tralokinumab-ldrm Autoinjector, Syringe (Adbry)",
,,
DERMATOLOGY (17),"Ammonium Lactate Cream, Lotion (Generic)",Emollient Combination No. 10 (Biafine)
Emollients,,Dimethicone/Allantoin Cream (Scartrate)
,,
,,
,,
DERMATOLOGY (17),Imiquimod 5% Cream Packet (Generic for Aldara),Imiquimod (Generic; Zyclara)
"Immunomodulators, Topical",,Podofilox Gel (Generic; Condylox)
,,Podofilox Solution (Generic)
,,Sinecatechins (Veregen)
,,Sirolimus (Hyftor)
,,
DERMATOLOGY (17),"Hydrocortisone Rectal Cream, Topical Cream (Generic)","Alclometasone Dipropionate Cream, Ointment (Generic)"
"Steroids, Topical",Hydrocortisone Lotion (Generic),"Desonide Cream, Lotion, Ointment (Generic)"
Low Potency,Hydrocortisone Ointment (Generic),"Fluocinolone Acetonide Body Oil, Scalp Oil (Generic; Derma-Smoothe/FS)"
,,Hydrocortisone/Skin Cleanser Lotion Kit (Generic)
,,Hydrocortisone Gel (Hydroxym)
,,Hydrocortisone Solution (Texacort)
,,
DERMATOLOGY (17),Fluticasone Propionate Cream (Generic),Betamethasone Valerate Foam (Generic for Luxiq)
"Steroids, Topical",Fluticasone Propionate Ointment (Generic),Clocortolone Pivalate Cream (Generic for Cloderm)
Medium Potency,Mometasone Furoate Cream (Generic),Fluocinolone Acetonide Cream (Generic)
,Mometasone Furoate Ointment (Generic),"Fluocinolone Acetonide Ointment, Solution (Generic; Synalar)"
,Mometasone Furoate Solution (Generic),"Fluocinolone Cream Kit, Ointment Kit, TS Kit (Synalar; Synalar TS)"
,,Flurandrenolide Ointment (Generic)
,,Flurandrenolide Lotion (AG; Generic)
,,Fluticasone Propionate Lotion (Generic; Beser)
,,Fluticasone Propionate Lotion Kit (Beser)
,,Hydrocortisone Butyrate Lotion (AG; Generic; Locoid)
,,"Hydrocortisone Butyrate Cream, Ointment, Solution (Generic)"
,,Hydrocortisone Butyrate/Emollient (AG; Generic)
,,Hydrocortisone Probutate Cream (Pandel)
,,"Hydrocortisone Valerate Cream, Ointment (Generic)"
,,Prednicarbate Cream; Ointment (Generic)
,,Triamcinolone Acetonide Dental Paste (Generic; Oralone)
DERMATOLOGY (17),Betamethasone Dipropionate/Propylene Glycol Cream (Generic),Amcinonide Cream (Generic)
"Steroids, Topical",Betamethasone Valerate Cream (Generic),"Betamethasone Dipropionate Cream, Gel, Lotion, Ointment (Generic)"
High Potency,Betamethasone Valerate Lotion (Generic),Betamethasone Dipropionate/Propylene Glycol Lotion (Generic)
,Betamethasone Valerate Ointment (Generic),Betamethasone Dipropionate/Propylene Glycol Ointment (Generic; Diprolene)
,Triamcinolone Acetonide Cream (Generic),"Desoximetasone Cream, Gel, Ointment (Generic)"
,Triamcinolone Acetonide Lotion (Generic),Desoximetasone Spray (Generic; Topicort)
,Triamcinolone Acetonide Ointment (Generic),Diflorasone Diacetate Cream (Generic for Psorcon)
,,Diflorasone Diacetate Ointment (Generic)
,,Fluocinonide Cream 0.05% (Generic)
,,Fluocinonide Cream 0.1% (Generic; Vanos)
,,"Fluocinonide Emollient, Gel, Ointment, Solution (Generic)"
,,Halcinonide Cream (AG; Generic; Halog)
,,"Halcinonide Ointment, Solution (Halog)"
,,Triamcinolone Acetonide Aerosol (Generic; Kenalog Aerosol)
,,
,,
DERMATOLOGY (17),Clobetasol Propionate Cream (Generic),Clobetasol Propionate Foam (Generic; Olux)
"Steroids, Topical",Clobetasol Propionate Emollient (Generic),Clobetasol Propionate Emollient Foam (Generic; Tovet)
Very High Potency,Clobetasol Propionate Gel (Generic),Clobetasol Propionate Emulsion Foam (AG; Generic for Olux-E)
,Clobetasol Propionate Ointment (Generic),Clobetasol Propionate Kit (Tovet Kit)
,Clobetasol Propionate Solution (Generic),Clobetasol Propionate Lotion (Generic)
,Halobetasol Propionate Cream (Generic),Clobetasol Propionate Shampoo (Generic for Clobex; Clodan)
,Halobetasol Propionate Ointment (Generic),Clobetasol Propionate Spray (AG; Generic for Clobex)
,,Clobetasol/Skin Cleanser No. 28 (Clodan Kit)
,,Diflorasone Diacetate Cream (Apexicon E)
,,Halobetasol Propionate Foam (AG; Lexette)
,,Halobetasol Propionate Lotion (Bryhali)
,,Halobetasol Propionate Lotion (Ultravate)
,,
DIABETES (18),Acarbose (Generic),Miglitol (Generic)
Alpha-Glucosidase Inhibitors,,
,,
,,
,,
,,
DIABETES (18),Dasiglucagon Auto-Injector (Zegalogue),Dasiglucagon Syringe (Zegalogue)
Glucagon Agents,Glucagon Nasal (Baqsimi),Diazoxide Oral Suspension (Generic; Proglycem)
,"Glucagon, Human Recombinant Inj. (Generic)","Glucacon Subcutaneous Pen, Syringe, Vial (Gvoke)"
,"Glucagon, Human Recombinant Inj. Emergency Kit (Amphastar)",Glucagon Injection Emergency Kit (Fresenius Kabi)
,,
,,
DIABETES (18),Dulaglutide Pen (Trulicity),Alogliptin Tablet (AG; Nesina)
Hypoglycemics,Exenatide Solution Pens (Byetta),Alogliptin/Metformin Tablet (AG; Kazano)
Incretin Mimetics/Enhancers,Linagliptin Tablet (Tradjenta),Alogliptin/Pioglitazone Tablet (AG; Oseni)
,Linagliptin/Metformin Tablet (Jentadueto),Empagliflozin/Linagliptin/Metformin Tablet (Trijardy XR)
,Liraglutide Pen (Victoza),Exenatide Microspheres ER Auto-Injector (Bydureon BCise)
,Semaglutide Pen (Ozempic),Linagliptin/Empagliflozin (Glyxambi) (See SGLT2 Criteria)
,Semaglutide Tablet (Rybelsus),Linagliptin/Metformin Tablet ER (Jentadueto XR)
,Sitagliptin Phosphate Tablet (Januvia),Liraglutide/Insulin Degludec (Xultophy) (See Insulins & Related Agents Criteria)
,Sitagliptin Phosphate/Metformin Tablet (Janumet),Lixisenatide/ Insulin Glargine (Soliqua) (See Insulins & Related Agents Criteria)
,Sitagliptin Phosphate/Metformin Tablet ER (Janumet XR),Pramlintide Pen (SymlinPen)
,,Saxagliptin Tablet (Generic; Onglyza)
,,Saxagliptin/Dapagliflozin Tablet (Qtern) (See SGLT2 Criteria)
,,Saxagliptin/Metformin ER Tablet (Generic; Kombiglyze XR)
,,Sitagliptin/Metformin Tablet (AG for Zituvimet)
,,Sitagliptin Tablet (Zituvio)
,,Sitagliptin Phosphate/Ertugliflozin Tablet (Steglujan) (See SGLT2 Criteria)
,,Tirzepatide Pen (Mounjaro)
DIABETES (18),"Insulin Aspart Cartridge, Pen, Vial (AG; Novolog)","Insulin Aspart Cartridge, Pen, Vial (Fiasp Penfill/PumpCart/FlexTouch; Fiasp)"
Hypoglycemics,Insulin Aspart Protamine/Aspart Pen (AG; Novolog Mix 70/30),"Insulin Degludec Pen, Vial (Generic; Tresiba FlexTouch; Tresiba)"
Insulins & Related Agents,Insulin Aspart Protamine/Aspart Vial (AG; Novolog Mix 70/30),"Insulin Detemir Pen, Vial (Levemir)"
,"Insulin Glargine Pen, Vial (Generic; Lantus SoloStar; Lantus)",Insulin Glargine U-100 (Basaglar KwikPen; Basaglar Tempo Pen)
,"Insulin Glulisine Pen, Vial (Apidra SoloStar; Apidra)",Insulin Glargine-aglr (Rezvoglar KwikPen)
,Insulin Vial OTC (Humulin N; Humulin R),"Insulin Glargine-yfgn Pen, Vial (Generic; Semglee)"
,"Insulin Regular 500 units/mL Pen, Vial (Humulin R U-500)","Insulin Glargine Pen (Generic; Toujeo Solostar, Toujeo Max Solostar)"
,Insulin Isophane (NPH)/Insulin Regular Pen OTC (Humulin 70/30),"Insulin Lispro Pen, Vial (Admelog SoloStar; Admelog)"
,Insulin Isophane (NPH)/Insulin Regular Vial OTC (Humulin 70/30),Insulin Lispro Pen (Humalog KwikPen U-200; Humalog Tempo Pen U-100)
,Insulin Lispro (AG; Humalog Junior KwikPen),Insulin Lispro-aabc Pen (Lyumjev KwikPen; Lyumjev Tempo Pen)
,Insulin Lispro Cartridge (Humalog),Insulin Lispro-aabc Vial (Lyumjev)
,Insulin Lispro Pen (AG; Humalog KwikPen U-100),"Insulin Isophane (NPH)/Insulin Regular Pen OTC, Vial OTC (Novolin 70/30)"
,Insulin Lispro Vial (AG; Humalog),"Insulin Human Pen OTC, Vial OTC (Novolin N; Novolin R)"
,Insulin Lispro Protamine/Insulin Lispro KwikPen (AG),Insulin Human in 0.9% Sodium Chloride Piggyback IV (Myxredlin)
,"Insulin Lispro Protamine/Insulin Lispro Pen, Vial (Humalog Mix)",Insulin Human Inhalation Powder Cartridge (Afrezza)
,,Insulin Human Pen OTC (Humulin N Kwikpen)
,,
DIABETES (18),Nateglinide (Generic),NONE
Hypoglycemics,Repaglinide (Generic),
Meglitinides,,
,,
,,
,,
,,
DIABETES (18),Canagliflozin Tablet (Invokana),Canagliflozin/Metformin ER Tablet (Invokamet XR)
Hypoglycemics,Canagliflozin/Metformin Tablet (Invokamet),Dapagliflozin Tablet (Farxiga)
Sodium-Glucose Co-Transporter 2 (SGLT2) Inhibitors,Dapagliflozin Tablet (AG),Dapagliflozin/Metformin ER Tablet (Xigduo XR)
Sodium-Glucose Co-Transporter 2 (SGLT2) Inhibitors,Dapagliflozin/Metformin ER Tablet (AG),Empagliflozin/Metformin ER Tablet (Synjardy XR)
,Empagliflozin Tablet (Jardiance),Ertugliflozin Tablet (Steglatro)
,Empagliflozin/Metformin Tablet (Synjardy),Ertugliflozin/Metformin Tablet (Segluromet)
,,Sotagliflozin Tablet (Inpefa)
DIABETES (18),Glimepiride (Generic),Glipizide ER (Glucotrol XL)
Hypoglycemics,Glipizide (Generic),
Sulfonylureas,Glipizide ER (Generic),
,Glyburide (Generic),
,Glyburide Micronized (Generic),
,,
,,
DIABETES (18),Pioglitazone (Generic),Pioglitazone (Actos)
Hypoglycemics,,Pioglitazone/Glimepiride (AG)
Thiazolidinediones (TZDs),,Pioglitazone/Metformin (Generic; Actoplus Met)
,,
,,
,,
,,
DIABETES (18),Glipizide-Metformin (Generic),Metformin ER (Generic for Fortamet)
Metformins,Glyburide-Metformin (Generic),Metformin ER (Generic; Glumetza)
,Metformin (Generic),Metformin Solution (Generic; Riomet)
,Metformin ER (Generic for Glucophage XR),Metformin Suspension (Riomet ER)
,,Metformin Tablet 625mg (Generic)
,,
DIGESTIVE DISORDERS (19),Meclizine Tablet (AG; Generic),Amisulpride Vial (Barhemsys)
Antiemetic/Antivertigo Agents,Metoclopramide Solution (Generic),"Aprepitant Capsule, Pack (Generic; Emend; Emend TriPack)"
,Metoclopramide Tablet (Generic),Aprepitant Powder for Oral Suspension Packet (Emend)
,Metoclopramide Vial (Generic),"Aprepitant Vial (Aponvie, Cinvanti)"
,Ondansetron ODT (Generic),Dimenhydrinate Vial (Generic)
,Ondansetron Solution (Generic),Dolasetron Mesylate (Anzemet)
,Ondansetron Tablet (Generic),Doxylamine/Pyridoxine Tablet (AG; Generic; Diclegis)
,Ondansetron Vial (Generic),Doxylamine/Pyridoxine Tablet (Bonjesta)
,Prochlorperazine Tablet (Generic),Dronabinol Oral (AG; Generic; Marinol)
,Promethazine Ampule (Generic),Fosaprepitant Dimeglumine Vial (AG; Generic; Emend)
,Promethazine Rectal 12.5 mg (Generic),Fosaprepitant Dimeglumine Vial (Focinvez)
,Promethazine Rectal 25 mg (Generic),Fosnetupitant/Palonosetron Vial (Akynzeo)
,Promethazine Syrup (Generic),"Granisetron Tablet, Vial (Generic)"
,Promethazine Tablet (Generic),Granisetron ER Syringe (Sustol)
,Promethazine Vial (Generic),Granisetron Transdermal Patch (Sancuso)
,Scopolamine Transdermal (Generic),Meclizine Tablet (Antivert)
,,Metoclopramide Tablet (Reglan)
,,Metoclopramide Nasal (Gimoti)
,,Netupitant/Palonosetron HCl Capsule (Akynzeo)
,,Ondansetron Syringe (Generic)
,,Palonosetron Vial (AG; Generic for Aloxi)
,,Prochlorperazine Rectal (Generic; Compro)
,,Prochlorperazine Vial (Generic)
,,"Promethazine Ampule, Vial (Phenergan)"
,,Promethazine Suppository 50mg (Generic)
,,Rolapitant Tablet (Varubi)
,,Scopolamine Transdermal (Transderm-Scop)
,,Trimethobenzamide Vial (Tigan)
,,Trimethobenzamide Capsule (Generic)
DIGESTIVE DISORDERS (19),Ursodiol 300 mg Capsule (Generic),Chenodiol Tablet (Chenodal)
Bile Acid Salts,Ursodiol Tablet (Generic),Cholic Acid Capsule (Cholbam)
,,Elafibranor Tablet (Iqirvo)
,,Maralixibat Solution (Livmarli)
,,Obeticholic Acid Tablet (Ocaliva)
,,"Odevixibat Capsule, Pellet (Bylvay)"
,,Seladelpar Capsule (Livdelzi)
,,Ursodiol Capsule (Reltone)
,,Ursodiol Tablet (URSO 250/URSO Forte)
DIGESTIVE DISORDERS (19),Famotidine Suspension (Generic),"Cimetidine Solution, Tablet (Generic)"
Histamine II Receptor Blockers,Famotidine Tablet (Generic),Famotidine Piggyback (Generic)
,,Famotidine Tablet (Pepcid)
,,Famotidine Vial (Generic)
,,Nizatidine Capsule (Generic)
DIGESTIVE DISORDERS (19),Pancrelipase (Creon),Pancrelipase (Pertzye)
Pancreatic Enzymes,Pancrelipase (Zenpep),Pancrelipase (Viokace)
,,
DIGESTIVE DISORDERS (19),Esomeprazole Suspension (Generic),Dexlansoprazole Capsule (AG; Generic; Dexilant)
Proton Pump Inhibitors,Lansoprazole Capsule (Generic),Esomeprazole Capsule (Generic; Nexium)
,Omeprazole Capsule Rx (Generic),Esomeprazole Suspension (Nexium)
,Pantoprazole Suspension (Generic),Lansoprazole Capsule (Prevacid)
,Pantoprazole Tablet (Generic),Lansoprazole ODT (Generic; Prevacid SoluTab)
,,Omeprazole Granules for Suspension (Prilosec)
,,Omeprazole/Sodium Bicarbonate for Oral Suspension (Konvomep)
,,"Omeprazole/Sodium Bicarbonate Rx Capsule, Packet (Generic; Zegerid)"
,,Pantoprazole Tablet. Suspension (Protonix)
,,Rabeprazole Tablet (Generic; AcipHex)
DIGESTIVE DISORDERS (19),Balsalazide Capsule (Generic),Balsalazide Capsule (Colazal)
Ulcerative Colitis Agents,Mesalamine ER Capsule (AG; Generic for Apriso),Budesonide Rectal Foam (Generic; Uceris)
,Mesalamine Suppositories (AG; Generic for Canasa),Budesonide DR Tablet (AG; Generic; Uceris)
,Sulfasalazine Tablet (AG; Generic),Mesalamine DR Tablet (Generic for Asacol HD)
,Sulfasalazine DR Tablet (AG),Mesalamine DR Capsule (AG; Generic; Delzicol)
,,Mesalamine Enema (Rowasa; sfRowasa; Generic for sfRowasa)
,,Mesalamine ER Capsule (Apriso)
,,Mesalamine Kit (Generic; Rowasa)
,,Mesalamine DR Tablet MMX (AG; Generic; Lialda)
,,Mesalamine ER Capsule (Generic; Pentasa)
,,Mesalamine Suppositories (Canasa)
,,Olsalazine Capsule (Dipentum)
,,"Sulfasalazine DR Tablet, Tablet (Azulfidine EN-Tabs; Azulfidine)"
,,
ENZYME REPLACEMENTS (20),NONE,Eliglustat Capsule (Cerdelga)
,,Imiglucerase 400-unit Vial (Cerezyme)
,,Miglustat Capsule (AG; Generic; Zavesca)
,,Taliglucerase alfa Vial (Elelyso)
,,Velaglucerase alfa 400-unit Vial (Vpriv)
,,
,,
"EPINEPHRINE, SELF-INJECTED (21)","Epinephrine 0.1 mg, 0.15mg, 0.3mg Auto-Injector (Auvi-Q)","Epinephrine 0.15 mg, 0.3 mg Auto-Injector (AG for Adrenaclick)"
,Epinephrine 0.15 mg Auto-Injector (AG; Generic; EpiPen Jr),Epinephrine Syringe (Symjepi)
,Epinephrine 0.3 mg Auto-Injector (AG; Generic; EpiPen),
,,
"GI MOTILITY, CHRONIC (22)",Linaclotide Capsule (Linzess),Alosetron Tablet (AG; Generic; Lotronex)
,Lubiprostone Capsule (AG; Generic for Amitiza),Eluxadoline Tablet (Viberzi)
,"Methylnaltrexone Syringe, Vial (Relistor)",Lubiprostone Capsule (Amitiza)
,Naloxegol Tablet (Movantik),Methylnaltrexone Tablet (Relistor)
,Plecanatide Tablet (Trulance),Naldemedine Tablet (Symproic)
,,Prucalopride Tablet (Motegrity)
,,Tenapanor Tablet (Ibsrela)
,,
"GLUCOCORTICOIDS, ORAL (23)",Budesonide EC Capsules (Generic),Budesonide DR Capsule (Tarpeyo)
