Drugs,Class
Maxitrol ophthalmic ointment,Ophthalmics Antibiotic Steroid Combinations
Maxitrol ophthalmic suspension,Ophthalmics Antibiotic Steroid Combinations
Memantine oral solution,Alzheimer's Agents
Memantine tablet,Alzheimer's Agents
Memantine XR,Alzheimer's Agents
Mepsevii,Enzyme Replacement Therapy MPS
Metaxalone,Muscle Relaxants
Metoprolol Succinate ER tablet,Beta Blockers
Metrogel 0.75%,Antibiotics Vaginal
Metronidazole 0.75% Gel,Antibiotics Vaginal
Miebo,Ophthalmics Antiinflammatory Immunomodulator
Miplyffa (Arimoclomol) capsule,Niemann Pick Disease
Mirena,Contraceptives Other
Moexipril,ACE Inhibitors
Mounjaro,Hypoglycemics Incretin Mimetics Enhancers
Mozobil,Stem Cell Mobilizer
Naloxone carpuject,Opiate Dependence Treatments
Naloxone nasal spray,Opiate Dependence Treatments
Naloxone vial,Opiate Dependence Treatments
Namenda,Alzheimer's Agents
Namenda XR,Alzheimer's Agents
Namzaric,Alzheimer's Agents
Narcan,Opiate Dependence Treatments
Natacyn (Natamycin) ophthalmic suspension,Ophthalmic Antifungals
Natroba,Antiparasitics Topical
Nayzilam,Anticonvulsants
Neulasta,Colony Stimulating Factors
Neulasta Onpro,Colony Stimulating Factors
Nevanac ophthalmic suspension,Ophthalmics Antiinflammatories
Nexavar,Oncology Oral Renal Cell
Nexium DR capsule,Proton Pump Inhibitors
Nexium DR packet for oral suspension,Proton Pump Inhibitors
Nextstellis,Contraceptives Oral
Nexviazyme,Enzyme Replacement Pompe Disease
Ngenla,Growth Hormone
Nilandron,Oncology Oral Prostate
Ninlaro,Oncology Oral Hematologic
Norditropin,Growth Hormone
Norgesic Forte,Muscle Relaxants
Novoeight,Hemophilia Treatment
Novolin 70/30,Hypoglycemics Insulin and Related Agents
Novolin 70/30 Flexpen OTC,Hypoglycemics Insulin and Related Agents
Novolin N,Hypoglycemics Insulin and Related Agents
Novolin R,Hypoglycemics Insulin and Related Agents
Novolog,Hypoglycemics Insulin and Related Agents
Novolog cartridge,Hypoglycemics Insulin and Related Agents
Novolog FlexPen,Hypoglycemics Insulin and Related Agents
Novolog 70/30,Hypoglycemics Insulin and Related Agents
Novolog 70/30 FlexPen,Hypoglycemics Insulin and Related Agents
Novoseven RT,Hemophilia Treatment
NP Thyroid,Thyroid Hormones
Nubeqa,Oncology Oral Prostate
Nucala,Immunomodulators Asthma
Nuplazid,Antipsychotics
Nurtec ODT,Antimigraine Agents Acute Treatment
Nutropin AQ,Growth Hormone
Nuvaring,Contraceptives Other
Nuvessa,Antibiotics Vaginal
Nuwiq,Hemophilia Treatment
Nyvepria,Colony Stimulating Factors
Ocrevus,Multiple Sclerosis Agents
Ocrevus Zunovo subcutaneous vial,Multiple Sclerosis Agents
Odactra,Antiallergens Oral
Odefsey,HIV AIDS
Ofev,Idiopathic Pulmonary Fibrosis
Ogsiveo,Oncology Oral Other
Ojemda,Oncology Oral Other
Olanzapine ODT,Antipsychotics
Olanzapine tablet,Antipsychotics
Olanzapine vial,Antipsychotics
Olanzapine And Fluoxetine,Antipsychotics
Olmesartan,Angiotensin Modulators
Olpruva,Urea Cycle Disorder
Olumiant,Cytokine and CAM Antagonists
Omeclamox-Pak,H Pylori Treatment
Omeprazole capsule,Proton Pump Inhibitors
Omeprazole tablet,Proton Pump Inhibitors
Omnipod,Insulin Pump
Omnitrope,Growth Hormone
Onfi oral suspension,Anticonvulsants
Onfi tablet,Anticonvulsants
Opdivo,Oncology IV
Opdualag (Nivolumab/Relatlimab-Rmbw) vial,Oncology IV
Opsumit,PAH Agents Oral and Inhaled
Opsynvi tablet,PAH Agents Oral and Inhaled
Opvee (Nalmefene),Opiate Dependence Treatments
Oralair,Antiallergens Oral
Orencia vial,Cytokine and CAM Antagonists
Orencia prefilled syringe,Cytokine and CAM Antagonists
Orenitram ER,PAH Agents Oral and Inhaled
Oriahnn,Uterine Disorder Treatments
Orilissa,Uterine Disorder Treatments
Orladeyo,HAE Treatments
Orphenadrine ER,Muscle Relaxants
Oseltamivir,Antivirals Oral
Otezla,Cytokine and CAM Antagonists
Oxbryta,Sickle Cell Disease
Ozempic,Hypoglycemics Incretin Mimetics Enhancers
Ozobax,Muscle Relaxants
Ozurdex,Ophthalmics Antiinflammatories
Paliperidone ER,Antipsychotics
Pantoprazole DR packet for oral suspension,Proton Pump Inhibitors
Pantoprazole tablet,Proton Pump Inhibitors
Pavblu intravitreal prefilled syringe,Macular Degeneration Agents
Pavblu intravitreal solution,Macular Degeneration Agents
Perindopril,ACE Inhibitors
Perseris,Antipsychotics
Pheburane,Urea Cycle Disorder
Phexxi,Contraceptives Other
Polivy,Oncology IV
Pombiliti,Enzyme Replacement Pompe Disease
Pradaxa,Anticoagulants
Pradaxa packet,Anticoagulants
Praluent,Lipotropics Other
Pred-G Drops/Susp,Ophthalmics Antibiotic Steroid Combinations
Prevacid capsule,Proton Pump Inhibitors
Prevacid SoluTab,Proton Pump Inhibitors
Prevpac,H Pylori Treatment
Prilosec DR capsule,Proton Pump Inhibitors
Prilosec DR packet for oral suspension,Proton Pump Inhibitors
Proair Digihaler,Bronchodilators Beta Agonist
Proair HFA,Bronchodilators Beta Agonist
Proair Respiclick,Bronchodilators Beta Agonist
Promacta oral suspension,Thrombopoiesis Stimulating Proteins
Promacta tablet,Thrombopoiesis Stimulating Proteins
Protonix DR packet oral suspension,Proton Pump Inhibitors
Protonix DR tablet,Proton Pump Inhibitors
Proventil HFA,Bronchodilators Beta Agonist
Pulmicort Flexhaler,Glucocorticoids Inhaled
Pulmicort Respules 1 mg,Glucocorticoids Inhaled
Pulmicort Respules 0.25 mg,Glucocorticoids Inhaled
Pulmicort Respules 0.5 mg,Glucocorticoids Inhaled
Pylera,H Pylori Treatment
Qelbree,Stimulants and Related Agents
Quetiapine,Antipsychotics
Quetiapine ER,Antipsychotics
Quillichew XR,Stimulants and Related Agents
Quillivant XR,Stimulants and Related Agents
Quinapril,ACE Inhibitors
Qulipta,Antimigraine Agents Prophylactic Treatment
Qvar,Glucocorticoids Inhaled
Rabeprazole sprinkle capsule,Proton Pump Inhibitors
Rabeprazole tablet,Proton Pump Inhibitors
Ragwitek,Antiallergens Oral
Ramipril,ACE Inhibitors
Ranexa,"Cardiovascular, Antianginal"
Ravicti,Urea Cycle Disorder
Rebif (Interferon Beta-1a) prefilled syringe,Multiple Sclerosis Agents
Rebinyn,Hemophilia Treatment
Reblozyl (Luspatercept-Aamt) vial,Erythropoiesis Stimulating Proteins
Rebyota,"Microbiota Suspension, Enema"
Relyvrio,Amyotrophic Lateral Sclerosis Agents
Renagel,Phosphate Binders
Renvela,Phosphate Binders
Repatha,Lipotropics Other
Restasis,Ophthalmics Antiinflammatory Immunomodulator
Retevmo,Oncology Oral Lung
Revatio oral suspension,PAH Agents Oral and Inhaled
Revatio tablet,PAH Agents Oral and Inhaled
Rexulti,Antipsychotics
Reyvow,Antimigraine Agents Triptans
Rezdiffra,NASH
Rezurock,Immunosuppressives Oral
Riabni,Oncology IV
Rinvoq,Cytokine and CAM Antagonists
Risperdal oral solution,Antipsychotics
Risperdal tablet,Antipsychotics
Risperdal Consta,Antipsychotics
Risperidone ODT,Antipsychotics
Risperidone oral solution,Antipsychotics
Risperidone tablet,Antipsychotics
Rituxan,Oncology IV
Rituxan Hycela,Oncology IV
Rivastigmine capsule,Alzheimer's Agents
Rivastigmine patch,Alzheimer's Agents
Rivastigmine oral solution,Alzheimer's Agents
Rixubis,Hemophilia Treatment
Rolvedon prefilled syringe,Colony Stimulating Factors
Rozlytrek (Entrectinib) capsule,Oncology Oral Other
Rozlytrek (Entrectinib) pellet packet,Oncology Oral Other
Rubraca,Oncology Oral Other
Ruconest,HAE Treatments
Ruxience,Oncology IV
Rybelsus,Hypoglycemics Incretin Mimetics Enhancers
Rydapt,Oncology Oral Hematologic
Rykindo,Antipsychotics
Rylaze,Oncology IV
Rystiggo,Myasthenia Gravis
Ryzneuta prefilled syringe,Colony Stimulating Factors
Sabril packet for oral solution,Anticonvulsants
Sabril tablet,Anticonvulsants
Saizen,Growth Hormone
Saphnelo,Immunosuppressives SLE
Saphris,Antipsychotics
Sarclisa,Oncology IV
Saxenda,Weight Loss
Secuado,Antipsychotics
Segluromet,Hypoglycemics SGLT2
Select-Ob + Dha,Prenatal Vitamins
Select-Ob Tab Chew,Prenatal Vitamins
Semglee,Hypoglycemics Insulin and Related Agents
Seroquel,Antipsychotics
Seroquel XR,Antipsychotics
Sevelamer carbonate tablets,Phosphate Binders
Sevelamer hydrochloride tablets,Phosphate Binders
SevenFACT,Hemophilia Treatment
Sildenafil 20 mg,PAH Agents Oral and Inhaled
Sildenafil oral suspension,PAH Agents Oral and Inhaled
Simlandi auto-injector,Cytokine and CAM Antagonists
Simponi,Cytokine and CAM Antagonists
Skelaxin,Muscle Relaxants
Skyclarys,Friedreich ataxia
Skyla,Contraceptives Other
Skyrizi,Cytokine and CAM Antagonists
Skytrofa,Growth Hormone
Slynd,Contraceptives Oral
Sodium Phenylbutyrate powder,Urea Cycle Disorder
Sodium Phenylbutyrate tablet,Urea Cycle Disorder
Sodium Polystyrene Sulfonate,Potassium Binders
Sofosbuvir / Velpatasvir,Hepatitis C Agents
Sogroya,Growth Hormone
Sohonos,Oral Retinoid
Soliqua,Hypoglycemics Insulin and Related Agents
Soliris,Paroxysmal Nocturnal Hemoglobinuria
Solosec,Antibiotics Vaginal
Soma,Muscle Relaxants
Sorafenib,Oncology Oral Renal Cell
Sorine,Beta Blockers
Sotyktu tablet,Cytokine and CAM Antagonists
Sovaldi,Hepatitis C Agents
Spinraza,Spinal Muscular Atrophy
Spiriva Handihaler (Tiotropium Bromide) inhalation capsule,COPD Agents
Spiriva Respimat (Tiotropium Bromide) inhalation aerosol solution,COPD Agents
Spravato,NMDA Receptor Antagonists
SPS oral suspension,Potassium Binders
SPS enema,Potassium Binders
Steglatro,Hypoglycemics SGLT2
Steglujan,Hypoglycemics SGLT2
Stelara,Cytokine and CAM Antagonists
Stimufend prefilled syringe,Colony Stimulating Factors
Stiolto Respimat,COPD Agents
Stivarga,Oncology Oral Other
Stribild,HIV AIDS
Stuart One Otc,Prenatal Vitamins
Sublocade,Opiate Dependence Treatments
Suboxone,Opiate Dependence Treatments
Sunosi,Stimulants and Related Agents
Supprelin LA,Pituitary Suppressive Agents LHRH
Susvimo,Macular Degeneration Agents
Syfovre,Macular Degeneration Agents
Symbicort,Glucocorticoids Inhaled
Symbyax,Antipsychotics
Symjepi 0.15 mg,Self Injectable Epinephrine
Symjepi 0.3 mg,Self Injectable Epinephrine
Sympazan oral film,Anticonvulsants
Synagis,Monoclonal Antibody - RSV
Synarel,Pituitary Suppressive Agents LHRH
Synthroid,Thyroid Hormones
Tabrecta,Oncology Oral Lung
Tadalafil,PAH Agents Oral and Inhaled
Tadliq,PAH Agents Oral and Inhaled
Tagrisso,Oncology Oral Lung
Talicia,H Pylori Treatment
Talzenna,Oncology Oral Breast
Tamiflu,Antivirals Oral
Tarceva,Oncology Oral Lung
Tarpeyo,Tarpeyo
Tavalisse,Thrombopoiesis Stimulating Proteins
Tavneos,Tavneos - ANCA Vasculitis
Taytulla,Contraceptives Oral
Tecartus,CAR-T Immunotherapy
Tecentriq,Oncology IV
Tecfidera (Dimethyl Fumarate) DR capsule,Multiple Sclerosis Agents
Telmisartan,Angiotensin Modulators
Tepezza,Thyroid Eye Disease
Teriflunomide,Multiple Sclerosis Agents
Teriparatide,Bone Resorption and Related Agents
Tetrabenazine,Movement Disorders
Tezspire,Immunomodulators Asthma
Thymoglobulin,Immune Globulins
Tivdak,Oncology IV
Tivicay,HIV AIDS
Tobi Podhaler,Antibiotics Inhaled
Tobi,Antibiotics Inhaled
Tobradex ST ophthalmic suspension,Ophthalmics Antibiotic Steroid Combinations
Tobramycin,Antibiotics Inhaled
Topamax Sprinkle,Anticonvulsants
Topiramate,Anticonvulsants
Topotecan,Oncology IV
Toujeo Max Solostar,Hypoglycemics Insulin and Related Agents
Toujeo Solostar,Hypoglycemics Insulin and Related Agents
Tracleer,PAH Agents Oral and Inhaled
Tracleer tablet for oral suspension,PAH Agents Oral and Inhaled
Trandolapril,ACE Inhibitors
Trelegy Ellipta,COPD Agents
Tresiba vial,Hypoglycemics Insulin and Related Agents
"Tresiba FlexTouch, U-100",Hypoglycemics Insulin and Related Agents
"Tresiba FlexTouch, U-200",Hypoglycemics Insulin and Related Agents
Tretten,Hemophilia Treatment
Trintellix,Antidepressants Other
Triptodur,Pituitary Suppressive Agents LHRH
Triumeq,HIV AIDS
Trodelvy,Oncology IV
Trokendi XR ER capsule,Anticonvulsants
Trudhesa,Antimigraine Agents Acute Treatment
Trulicity,Hypoglycemics Incretin Mimetics Enhancers
Truqap,Oncology Oral Breast
Truvada,HIV AIDS
Truxima,Oncology IV
Twirla,Contraceptives Patches
Tyblume,Contraceptives Oral
Tybost,HIV AIDS
Tysabri,Multiple Sclerosis Agents
Tyvaso inhalation solution,PAH Agents Oral and Inhaled
Tyvaso DPI,PAH Agents Oral and Inhaled
Tzield,Immunomodulators Type 1 Diabetes
Ubrelvy,Antimigraine Agents Acute Treatment
Udenyca,Colony Stimulating Factors
Ultomiris,Paroxysmal Nocturnal Hemoglobinuria
Uplizna,Cytokine and CAM Antagonists
Uptravi tablet,PAH Agents Oral and Inhaled
Uptravi vial,PAH Agents Oral and Inhaled
Uzedy,Antipsychotics
Vabysmo,Macular Degeneration Agents
Valsartan,Angiotensin Modulators
Valtoco,Anticonvulsants
Vandazole,Antibiotics Vaginal
Vanflyta,Oncology Oral Hematologic
Velcade,Oncology IV
Velsipity (Etrasimod) tablet,Cytokine and CAM Antagonists
Veltassa,Potassium Binders
Vemlidy,Hepatitis B Agents
Venclexta,Oncology Oral Other
Ventavis,PAH Agents Oral and Inhaled
Ventolin HFA,Bronchodilators Beta Agonist
Verkazia,Ophthalmics Antiinflammatory Immunomodulator
Versacloz,Antipsychotics
Verzenio,Oncology Oral Breast
Vevye ophthalmic solution,Ophthalmics Antiinflammatory Immunomodulator
Viberzi,GI Motility Chronic
Victoza,Hypoglycemics Incretin Mimetics Enhancers
Vidaza (Azacitidine) vial,Oncology IV
Vigabatrin packet for oral solution,Anticonvulsants
Vigabatrin tablet,Anticonvulsants
Vigafyde oral solution,Anticonvulsants
Vigpoder,Anticonvulsants
Viibryd,Antidepressants Other
Viltepso,Duchenne Muscular Dystrophy
Vimpat,Anticonvulsants
Viread,HIV AIDS
Vitafol Fe+,Prenatal Vitamins
Vitafol Nano,Prenatal Vitamins
Vitafol Ob,Prenatal Vitamins
Vitafol Ob Dha,Prenatal Vitamins
Vitafol One,Prenatal Vitamins
Vitafol Tab Chew,Prenatal Vitamins
Vitafol Ultra,Prenatal Vitamins
Vitrakvi capsule,Oncology Oral Other
Vitrakvi oral solution,Oncology Oral Other
Vivitrol,Opiate Dependence Treatments
Vizimpro,Oncology Oral Lung
Voquezna,Proton Pump Inhibitors
Voquezna Dual Pak (Vonoprazan And Amoxicillin),Proton Pump Inhibitors
"Voquezna Triple Pak (Vonoprazan, Amoxicillin, And Clarithromycin)",Proton Pump Inhibitors
Vosevi,Hepatitis C Agents
Votrient,Oncology Oral Renal Cell
Voxzogo,Growth Hormone
Vpriv,Enzyme Replacement Gauchers Disease
Vraylar,Antipsychotics
Vtama Atopic Dermatitis,"Antipsoriatics, Topical"
Vtama Plaque Psoriasis,"Antipsoriatics, Topical"
Vyepti,Antimigraine Agents Other
Vyjuvek,Dystrophic Epidermolysis Bullosa
Vyndamax,Amyloidosis Treatments
Vyndaqel capsule,Amyloidosis Treatments
Vyondys 53,Duchenne Muscular Dystrophy
Vyxeos,Oncology IV
Wainua,hATTR Amyloidosis
Wakix,Narcolepsy
Wegovy,Weight Loss
Winlevi,Topical Acne Agents
Winrevair vial,PAH Agents Injectable
Wixela,Glucocorticoids Combo Inhaled
Xalkori capsule,Oncology Oral Other
Xalkori sprinkle capsule,Oncology Oral Other
Xarelto 2.5 mg,Anticoagulants
Xarelto,Anticoagulants
Xarelto starter pack,Anticoagulants
Xarelto oral suspension,Anticoagulants
Xcopri,Anticonvulsants
Xdemvy,XDEMVY
Xeljanz,Cytokine and CAM Antagonists
Xenazine,Movement Disorders
Xeomin,Botulinum Toxins
Xigduo XR,Hypoglycemics SGLT2
Xofigo,Oncology IV
Xofluza,Antivirals Oral
Xolair auto-injector,Immunomodulators Asthma
Xopenex HFA,Bronchodilators Beta Agonist
Xtandi,Oncology Oral Prostate
Xulane,Contraceptives Patches
Xultophy,Hypoglycemics Incretin Mimetics Enhancers
Xyntha,Hemophilia Treatment
Xyrem,Narcolepsy
Xywav,Narcolepsy
Ycanth,Keratolytic Agents
Yervoy,Oncology IV
Yescarta IV,CAR-T Immunotherapy
Yorvipath,Hypoparathyroid Agents
Yuflyma,Cytokine and CAM Antagonists
Yupelri (Revefenacin) inhalation solution,COPD Agents
Yusimry,Cytokine and CAM Antagonists
Zafemy,Contraceptives Patches
Zaltrap,Oncology IV
Zanaflex capsule,Muscle Relaxants
Zanaflex tablet,Muscle Relaxants
Zarxio,Colony Stimulating Factors
Zavzpret,Antimigraine Agents Other
Zegerid,Proton Pump Inhibitors
Zejula,Oncology Oral Other
Zepatier,Hepatitis C Agents
Zeposia,Multiple Sclerosis Agents
Zepzelca,Oncology IV
Zerviate (Cetirizine) ophthalmic solution,Ophthalmic Antihistamines
Ziextenzo,Colony Stimulating Factors
Zilbrysq,Myasthenia Gravis
Ziprasidone,Antipsychotics
Zokinvy,Progeria Treatments
Zolgensma,Spinal Muscular Atrophy
Zolpidem,Sedative Hypnotics
Zolpidem CR,Sedative Hypnotics
Zonisade,Anticonvulsants
"Zoryve cream, 0.15%, Atopic Dermatitis",Immunomodulators Atopic Dermatitis
"Zoryve cream, 0.3%, Plaque Psoriasis",Immunomodulators Atopic Dermatitis
Ztalmy,Anticonvulsants
Zurzuvae,Postpartum Depression
Zynlonta,Oncology IV
Zyprexa,Antipsychotics
Zyprexa Zydis,Antipsychotics
Zyprexa Relprevv,Antipsychotics